Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		7
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 3756
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vad-20160619-xtw/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vad-20160619-xtw/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0001.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0001.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0086.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0086.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0087.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0087.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0088.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0088.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0089.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0089.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0093.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0093.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0095.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0095.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0099.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0099.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Mikola-20111113-yyf/wav/ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Mikola-20111113-yyf/wav/ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0030.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0030.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0031.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0031.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0032.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0032.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0033.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0033.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0034.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0034.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0035.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0035.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0036.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0036.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0037.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0037.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0038.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0038.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-sau/wav/ru_0039.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-sau/wav/ru_0039.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0022.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0022.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0025.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0025.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0027.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0027.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0030.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0030.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0031.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0031.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0032.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0032.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0033.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0033.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0034.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0034.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Tellef-20110504-cfh/wav/ru_0035.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Tellef-20110504-cfh/wav/ru_0035.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0070.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0070.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0071.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0071.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0073.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0073.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0074.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0074.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0075.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0075.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0079.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0079.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-dpt/wav/ru_0080.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-dpt/wav/ru_0080.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0045.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0045.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0054.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0054.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0055.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0055.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nikitron-20110504-yjg/wav/ru_0056.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nikitron-20110504-yjg/wav/ru_0056.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0061.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0061.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0063.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0063.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0064.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0064.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0065.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0065.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0066.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0066.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0067.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0067.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0068.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0068.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0069.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0069.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/VLKHT-20120611-usf/wav/ru_0070.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/VLKHT-20120611-usf/wav/ru_0070.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0054.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0054.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0055.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0055.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0056.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0056.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0058.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0058.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0059.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0059.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0060.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0060.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0061.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0061.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/drops-20100916-xcs/wav/ru_0063.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/drops-20100916-xcs/wav/ru_0063.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0055.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0055.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0056.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0056.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0058.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0058.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0059.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0059.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0060.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0060.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0061.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0061.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0063.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0063.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0064.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0064.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ChudoYudo-20110513-boj/wav/ru_0065.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ChudoYudo-20110513-boj/wav/ru_0065.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0001.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0001.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0002.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0002.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0003.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0003.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0004.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0004.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0005.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0006.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0006.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0095.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0095.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0099.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0099.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150531-lgg/wav/ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150531-lgg/wav/ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0059.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0059.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0060.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0060.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0061.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0061.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0063.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0063.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0064.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0064.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0065.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0065.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0066.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0066.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mrproxima-20101022-frb/wav/ru_0067.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mrproxima-20101022-frb/wav/ru_0067.mfc
