Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		3
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1252
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0071.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0071.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0072.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0072.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0073.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0073.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0074.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0074.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0079.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0079.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0080.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0080.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0081.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0081.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0082.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0082.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0083.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0083.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0084.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0084.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0086.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0086.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0087.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0087.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0088.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0088.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0089.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0089.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0090.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0090.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0091.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0091.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0092.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0092.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0093.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0093.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0096.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0096.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0097.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0097.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0098.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0098.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0101.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0101.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0102.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0102.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0103.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0103.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0104.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0104.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0105.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0105.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0107.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0107.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0108.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0108.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0109.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0109.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0110.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0110.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0111.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0111.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0112.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0112.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0113.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0113.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0114.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0114.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0115.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0115.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0117.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0117.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0118.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0118.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0119.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0119.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0120.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0120.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0121.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0121.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0122.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0122.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0123.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0123.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0124.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0124.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0125.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0125.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0127.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0127.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0128.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0128.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0129.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0129.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0130.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0130.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0131.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0131.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0132.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0132.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0133.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0133.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0134.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0134.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0135.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0135.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0137.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0137.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0138.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0138.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0139.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0139.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0140.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0140.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0141.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0141.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0142.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0142.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0143.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0143.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0144.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0144.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0145.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0145.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0147.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0147.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0148.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0148.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0149.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0149.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0150.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0150.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0151.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0151.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0152.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0152.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0153.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0153.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0154.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0154.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0155.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0155.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0157.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0157.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0158.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0158.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0159.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0159.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0160.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0160.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0161.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0161.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0162.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0162.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0163.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0163.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0164.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0164.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0165.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0165.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0167.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0167.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0168.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0168.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0169.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0169.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0170.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0170.mfc
Sun Mar 19 21:04:28 2017
